   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
 724 05aa 331F      		rol r19
 725               	.LVL32:
 726 05ac 620F      		add r22,r18
 727 05ae 731F      		adc r23,r19
 728 05b0 8827      		clr r24
 729 05b2 77FD      		sbrc r23,7
 730 05b4 8095      		com r24
 731 05b6 982F      		mov r25,r24
 732 05b8 40E0      		ldi r20,lo8(0)
 733 05ba 50E0      		ldi r21,hi8(0)
 734 05bc 9801      		movw r18,r16
 735               	.LVL33:
 736 05be 00E0      		ldi r16,lo8(0)
 737 05c0 10E0      		ldi r17,hi8(0)
 738               	.LVL34:
 739 05c2 0E94 0000 		call straight
 740               	/* epilogue start */
 741               	.LM26:
 742 05c6 1F91      		pop r17
 743 05c8 0F91      		pop r16
 744 05ca FF90      		pop r15
 745 05cc EF90      		pop r14
 746               	.LVL35:
 747 05ce DF90      		pop r13
 748 05d0 CF90      		pop r12
 749               	.LVL36:
 750 05d2 BF90      		pop r11
 751 05d4 AF90      		pop r10
 752               	.LVL37:
 753 05d6 0895      		ret
 754               	.LFE9:
 788               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StepperControl.c
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:18     .text:00000000 straight
C:\Users\Justin\AppData\Local\Temp/cchtxXX6.s:685    .text:00000572 inPlaceTurn

UNDEFINED SYMBOLS
milliseconds
leftMotor
rightMotor
__floatunsisf
__divsf3
__mulsf3
__addsf3
__fixsfsi
getDelayFromVelocity
__floatsisf
__gesf2
getIRSensorValue
__ltsf2
__gtsf2
setDirection
