   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
 732 05c0 AF85      		ldd r26,Y+15
 733 05c2 B889      		ldd r27,Y+16
 734 05c4 BD01      		movw r22,r26
 735 05c6 8827      		clr r24
 736 05c8 77FD      		sbrc r23,7
 737 05ca 8095      		com r24
 738 05cc 982F      		mov r25,r24
 739               	.LVL24:
 740 05ce 0E94 0000 		call __floatsisf
 741               	.LVL25:
 742 05d2 3B01      		movw r6,r22
 743 05d4 4C01      		movw r8,r24
 744 05d6 ED85      		ldd r30,Y+13
 745 05d8 FE85      		ldd r31,Y+14
 746 05da BF01      		movw r22,r30
 747 05dc 8827      		clr r24
 748 05de 77FD      		sbrc r23,7
 749 05e0 8095      		com r24
 750 05e2 982F      		mov r25,r24
 751               	.LVL26:
 752 05e4 0E94 0000 		call __floatsisf
 753               	.LVL27:
 754 05e8 6983      		std Y+1,r22
 755 05ea 7A83      		std Y+2,r23
 756 05ec 8B83      		std Y+3,r24
 757 05ee 9C83      		std Y+4,r25
 758 05f0 C201      		movw r24,r4
 759 05f2 B101      		movw r22,r2
 760 05f4 A201      		movw r20,r4
 761 05f6 9101      		movw r18,r2
 762 05f8 0E94 0000 		call __mulsf3
 763 05fc 7B01      		movw r14,r22
 764 05fe 8C01      		movw r16,r24
 765 0600 C401      		movw r24,r8
 766 0602 B301      		movw r22,r6
 767 0604 A401      		movw r20,r8
 768 0606 9301      		movw r18,r6
 769 0608 0E94 0000 		call __addsf3
 770 060c 9B01      		movw r18,r22
 771 060e AC01      		movw r20,r24
 772 0610 C801      		movw r24,r16
 773 0612 B701      		movw r22,r14
 774 0614 0E94 0000 		call __divsf3
 775 0618 5B01      		movw r10,r22
 776 061a 6C01      		movw r12,r24
 777 061c 6981      		ldd r22,Y+1
 778 061e 7A81      		ldd r23,Y+2
 779 0620 8B81      		ldd r24,Y+3
 780 0622 9C81      		ldd r25,Y+4
 781 0624 9B01      		movw r18,r22
 782 0626 AC01      		movw r20,r24
 783 0628 0E94 0000 		call __mulsf3
 784 062c 7B01      		movw r14,r22
 785 062e 8C01      		movw r16,r24
 786 0630 C401      		movw r24,r8
 787 0632 B301      		movw r22,r6
 788 0634 20E0      		ldi r18,lo8(0xc0000000)
 789 0636 30E0      		ldi r19,hi8(0xc0000000)
 790 0638 40E0      		ldi r20,hlo8(0xc0000000)
 791 063a 50EC      		ldi r21,hhi8(0xc0000000)
 792 063c 0E94 0000 		call __mulsf3
 793 0640 9B01      		movw r18,r22
 794 0642 AC01      		movw r20,r24
 795 0644 C801      		movw r24,r16
 796 0646 B701      		movw r22,r14
 797 0648 0E94 0000 		call __divsf3
 798 064c 9B01      		movw r18,r22
 799 064e AC01      		movw r20,r24
 800 0650 C601      		movw r24,r12
 801 0652 B501      		movw r22,r10
 802 0654 0E94 0000 		call __addsf3
 803 0658 5B01      		movw r10,r22
 804 065a 6C01      		movw r12,r24
 805               	.LVL28:
 806               	.L27:
 807               	.LM48:
 808 065c 6091 0000 		lds r22,mouse+6
 809 0660 7091 0000 		lds r23,(mouse+6)+1
 810 0664 8091 0000 		lds r24,(mouse+6)+2
 811 0668 9091 0000 		lds r25,(mouse+6)+3
 812 066c 0E94 0000 		call __floatsisf
 813 0670 A601      		movw r20,r12
 814 0672 9501      		movw r18,r10
 815 0674 0E94 0000 		call __addsf3
 816 0678 7B01      		movw r14,r22
 817 067a 8C01      		movw r16,r24
 818 067c 6985      		ldd r22,Y+9
 819 067e 7A85      		ldd r23,Y+10
 820 0680 8B85      		ldd r24,Y+11
 821 0682 9C85      		ldd r25,Y+12
 822 0684 0E94 0000 		call __floatsisf
 823 0688 9B01      		movw r18,r22
 824 068a AC01      		movw r20,r24
 825 068c C801      		movw r24,r16
 826 068e B701      		movw r22,r14
 827 0690 0E94 0000 		call __ltsf2
 828 0694 87FD      		sbrc r24,7
 829 0696 00C0      		rjmp .L27
 830               	.LM49:
 831 0698 A090 0000 		lds r10,milliseconds
 832 069c B090 0000 		lds r11,(milliseconds)+1
 833 06a0 C090 0000 		lds r12,(milliseconds)+2
 834 06a4 D090 0000 		lds r13,(milliseconds)+3
 835               	.LVL29:
 836 06a8 00C0      		rjmp .L28
 837               	.L29:
 838               	.LBB25:
 839               	.LM50:
 840 06aa 6091 0000 		lds r22,milliseconds
 841 06ae 7091 0000 		lds r23,(milliseconds)+1
 842 06b2 8091 0000 		lds r24,(milliseconds)+2
 843 06b6 9091 0000 		lds r25,(milliseconds)+3
 844 06ba 6A19      		sub r22,r10
 845 06bc 7B09      		sbc r23,r11
 846 06be 8C09      		sbc r24,r12
 847 06c0 9D09      		sbc r25,r13
 848 06c2 0E94 0000 		call __floatunsisf
 849 06c6 20E0      		ldi r18,lo8(0xc47a0000)
 850 06c8 30E0      		ldi r19,hi8(0xc47a0000)
 851 06ca 4AE7      		ldi r20,hlo8(0xc47a0000)
 852 06cc 54EC      		ldi r21,hhi8(0xc47a0000)
 853 06ce 0E94 0000 		call __divsf3
 854 06d2 9B01      		movw r18,r22
 855 06d4 AC01      		movw r20,r24
 856 06d6 C401      		movw r24,r8
 857 06d8 B301      		movw r22,r6
 858 06da 0E94 0000 		call __mulsf3
 859 06de 9B01      		movw r18,r22
 860 06e0 AC01      		movw r20,r24
 861 06e2 C201      		movw r24,r4
 862 06e4 B101      		movw r22,r2
 863 06e6 0E94 0000 		call __addsf3
 864               	.LM51:
 865 06ea 6093 0000 		sts mouse+66,r22
 866 06ee 7093 0000 		sts (mouse+66)+1,r23
 867 06f2 8093 0000 		sts (mouse+66)+2,r24
 868 06f6 9093 0000 		sts (mouse+66)+3,r25
 869               	.LM52:
 870 06fa 0E94 0000 		call __fixsfsi
 871 06fe 7B01      		movw r14,r22
 872 0700 8C01      		movw r16,r24
 873 0702 CB01      		movw r24,r22
 874 0704 0E94 0000 		call getDelayFromVelocity
 875 0708 AA27      		clr r26
 876 070a 97FD      		sbrc r25,7
 877 070c A095      		com r26
 878 070e BA2F      		mov r27,r26
 879 0710 BC01      		movw r22,r24
 880 0712 CD01      		movw r24,r26
 881 0714 0E94 0000 		call __floatsisf
 882 0718 6093 0000 		sts mouse+10,r22
 883 071c 7093 0000 		sts (mouse+10)+1,r23
 884 0720 8093 0000 		sts (mouse+10)+2,r24
 885 0724 9093 0000 		sts (mouse+10)+3,r25
 886               	.LM53:
 887 0728 C701      		movw r24,r14
 888 072a 0E94 0000 		call getDelayFromVelocity
 889 072e AA27      		clr r26
 890 0730 97FD      		sbrc r25,7
 891 0732 A095      		com r26
 892 0734 BA2F      		mov r27,r26
 893 0736 BC01      		movw r22,r24
 894 0738 CD01      		movw r24,r26
 895 073a 0E94 0000 		call __floatsisf
 896 073e 6093 0000 		sts mouse+34,r22
 897 0742 7093 0000 		sts (mouse+34)+1,r23
 898 0746 8093 0000 		sts (mouse+34)+2,r24
 899 074a 9093 0000 		sts (mouse+34)+3,r25
 900               	.LBB26:
 901               	.LBB27:
 902               	.LBB28:
 903               	.LBB29:
 904               	.LM54:
 905 074e 80EA      		ldi r24,lo8(4000)
 906 0750 9FE0      		ldi r25,hi8(4000)
 907               	.LVL30:
 908               	/* #APP */
 909               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 910 0752 0197      		1: sbiw r24,1
 911 0754 01F4      		brne 1b
 912               	 ;  0 "" 2
 913               	/* #NOAPP */
 914               	.L28:
 915               	.LBE29:
 916               	.LBE28:
 917               	.LBE27:
 918               	.LBE26:
 919               	.LBE25:
 920               	.LM55:
 921 0756 6091 0000 		lds r22,milliseconds
 922 075a 7091 0000 		lds r23,(milliseconds)+1
 923 075e 8091 0000 		lds r24,(milliseconds)+2
 924 0762 9091 0000 		lds r25,(milliseconds)+3
 925 0766 6A19      		sub r22,r10
 926 0768 7B09      		sbc r23,r11
 927 076a 8C09      		sbc r24,r12
 928 076c 9D09      		sbc r25,r13
 929 076e 0E94 0000 		call __floatunsisf
 930               	.LVL31:
 931 0772 20E0      		ldi r18,lo8(0xc47a0000)
 932 0774 30E0      		ldi r19,hi8(0xc47a0000)
 933 0776 4AE7      		ldi r20,hlo8(0xc47a0000)
 934 0778 54EC      		ldi r21,hhi8(0xc47a0000)
 935 077a 0E94 0000 		call __divsf3
 936 077e 9B01      		movw r18,r22
 937 0780 AC01      		movw r20,r24
 938 0782 C401      		movw r24,r8
 939 0784 B301      		movw r22,r6
 940 0786 0E94 0000 		call __mulsf3
 941 078a 9B01      		movw r18,r22
 942 078c AC01      		movw r20,r24
 943 078e C201      		movw r24,r4
 944 0790 B101      		movw r22,r2
 945 0792 0E94 0000 		call __addsf3
 946 0796 2981      		ldd r18,Y+1
 947 0798 3A81      		ldd r19,Y+2
 948 079a 4B81      		ldd r20,Y+3
 949 079c 5C81      		ldd r21,Y+4
 950 079e 0E94 0000 		call __gtsf2
 951 07a2 1816      		cp __zero_reg__,r24
 952 07a4 04F4      		brge .+2
 953 07a6 00C0      		rjmp .L29
 954               	.LVL32:
 955               	.L30:
 956               	/* epilogue start */
 957               	.LM56:
 958 07a8 AE96      		adiw r28,46
 959 07aa 0FB6      		in __tmp_reg__,__SREG__
 960 07ac F894      		cli
 961 07ae DEBF      		out __SP_H__,r29
 962 07b0 0FBE      		out __SREG__,__tmp_reg__
 963 07b2 CDBF      		out __SP_L__,r28
 964 07b4 CF91      		pop r28
 965 07b6 DF91      		pop r29
 966 07b8 1F91      		pop r17
 967 07ba 0F91      		pop r16
 968               	.LVL33:
 969 07bc FF90      		pop r15
 970 07be EF90      		pop r14
 971 07c0 DF90      		pop r13
 972 07c2 CF90      		pop r12
 973               	.LVL34:
 974 07c4 BF90      		pop r11
 975 07c6 AF90      		pop r10
 976               	.LVL35:
 977 07c8 9F90      		pop r9
 978 07ca 8F90      		pop r8
 979 07cc 7F90      		pop r7
 980 07ce 6F90      		pop r6
 981 07d0 5F90      		pop r5
 982 07d2 4F90      		pop r4
 983 07d4 3F90      		pop r3
 984 07d6 2F90      		pop r2
 985 07d8 0895      		ret
 986               	.LFE6:
 988               		.comm lPrevious,4,1
 989               		.comm rPrevious,4,1
 990               		.comm flag,2,1
 1039               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotModel_controls.c
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:18     .text:00000000 startTimer
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:46     .text:00000022 __vector_21
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:87     .text:0000006c getOffsetError
                            *COM*:00000002 flag
                            *COM*:00000004 lPrevious
                            *COM*:00000004 rPrevious
C:\Users\ENGIN_~1\AppData\Local\Temp/ccDiTsjh.s:297    .text:0000022a straight

UNDEFINED SYMBOLS
milliseconds
getLeftIR
getRightIR
__subsf3
__gtsf2
mouse
__floatsisf
__mulsf3
__ltsf2
__fixsfsi
__floatunsisf
__divsf3
__addsf3
getDelayFromVelocity
__gesf2
__do_clear_bss
