   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
 721 05cc 40E0      		ldi r20,hlo8(0xc0000000)
 722 05ce 50EC      		ldi r21,hhi8(0xc0000000)
 723 05d0 0E94 0000 		call __mulsf3
 724 05d4 9B01      		movw r18,r22
 725 05d6 AC01      		movw r20,r24
 726 05d8 C801      		movw r24,r16
 727 05da B701      		movw r22,r14
 728 05dc 0E94 0000 		call __divsf3
 729 05e0 9B01      		movw r18,r22
 730 05e2 AC01      		movw r20,r24
 731 05e4 C601      		movw r24,r12
 732 05e6 B501      		movw r22,r10
 733 05e8 0E94 0000 		call __addsf3
 734 05ec 5B01      		movw r10,r22
 735 05ee 6C01      		movw r12,r24
 736               	.LVL28:
 737               	.L23:
 738               	.LM38:
 739 05f0 6091 0000 		lds r22,mouse+6
 740 05f4 7091 0000 		lds r23,(mouse+6)+1
 741 05f8 8091 0000 		lds r24,(mouse+6)+2
 742 05fc 9091 0000 		lds r25,(mouse+6)+3
 743 0600 0E94 0000 		call __floatsisf
 744 0604 A601      		movw r20,r12
 745 0606 9501      		movw r18,r10
 746 0608 0E94 0000 		call __addsf3
 747 060c 7B01      		movw r14,r22
 748 060e 8C01      		movw r16,r24
 749 0610 6985      		ldd r22,Y+9
 750 0612 7A85      		ldd r23,Y+10
 751 0614 8B85      		ldd r24,Y+11
 752 0616 9C85      		ldd r25,Y+12
 753 0618 0E94 0000 		call __floatsisf
 754 061c 9B01      		movw r18,r22
 755 061e AC01      		movw r20,r24
 756 0620 C801      		movw r24,r16
 757 0622 B701      		movw r22,r14
 758 0624 0E94 0000 		call __ltsf2
 759 0628 87FD      		sbrc r24,7
 760 062a 00C0      		rjmp .L23
 761               	.LM39:
 762 062c A090 0000 		lds r10,milliseconds
 763 0630 B090 0000 		lds r11,(milliseconds)+1
 764 0634 C090 0000 		lds r12,(milliseconds)+2
 765 0638 D090 0000 		lds r13,(milliseconds)+3
 766               	.LVL29:
 767 063c 00C0      		rjmp .L24
 768               	.L25:
 769               	.LBB25:
 770               	.LM40:
 771 063e 6091 0000 		lds r22,milliseconds
 772 0642 7091 0000 		lds r23,(milliseconds)+1
 773 0646 8091 0000 		lds r24,(milliseconds)+2
 774 064a 9091 0000 		lds r25,(milliseconds)+3
 775 064e 6A19      		sub r22,r10
 776 0650 7B09      		sbc r23,r11
 777 0652 8C09      		sbc r24,r12
 778 0654 9D09      		sbc r25,r13
 779 0656 0E94 0000 		call __floatunsisf
 780 065a 20E0      		ldi r18,lo8(0xc47a0000)
 781 065c 30E0      		ldi r19,hi8(0xc47a0000)
 782 065e 4AE7      		ldi r20,hlo8(0xc47a0000)
 783 0660 54EC      		ldi r21,hhi8(0xc47a0000)
 784 0662 0E94 0000 		call __divsf3
 785 0666 9B01      		movw r18,r22
 786 0668 AC01      		movw r20,r24
 787 066a C401      		movw r24,r8
 788 066c B301      		movw r22,r6
 789 066e 0E94 0000 		call __mulsf3
 790 0672 9B01      		movw r18,r22
 791 0674 AC01      		movw r20,r24
 792 0676 C201      		movw r24,r4
 793 0678 B101      		movw r22,r2
 794 067a 0E94 0000 		call __addsf3
 795               	.LM41:
 796 067e 6093 0000 		sts mouse+66,r22
 797 0682 7093 0000 		sts (mouse+66)+1,r23
 798 0686 8093 0000 		sts (mouse+66)+2,r24
 799 068a 9093 0000 		sts (mouse+66)+3,r25
 800               	.LM42:
 801 068e 0E94 0000 		call __fixsfsi
 802 0692 7B01      		movw r14,r22
 803 0694 8C01      		movw r16,r24
 804 0696 CB01      		movw r24,r22
 805 0698 0E94 0000 		call getDelayFromVelocity
 806 069c AA27      		clr r26
 807 069e 97FD      		sbrc r25,7
 808 06a0 A095      		com r26
 809 06a2 BA2F      		mov r27,r26
 810 06a4 BC01      		movw r22,r24
 811 06a6 CD01      		movw r24,r26
 812 06a8 0E94 0000 		call __floatsisf
 813 06ac 6093 0000 		sts mouse+10,r22
 814 06b0 7093 0000 		sts (mouse+10)+1,r23
 815 06b4 8093 0000 		sts (mouse+10)+2,r24
 816 06b8 9093 0000 		sts (mouse+10)+3,r25
 817               	.LM43:
 818 06bc C701      		movw r24,r14
 819 06be 0E94 0000 		call getDelayFromVelocity
 820 06c2 AA27      		clr r26
 821 06c4 97FD      		sbrc r25,7
 822 06c6 A095      		com r26
 823 06c8 BA2F      		mov r27,r26
 824 06ca BC01      		movw r22,r24
 825 06cc CD01      		movw r24,r26
 826 06ce 0E94 0000 		call __floatsisf
 827 06d2 6093 0000 		sts mouse+34,r22
 828 06d6 7093 0000 		sts (mouse+34)+1,r23
 829 06da 8093 0000 		sts (mouse+34)+2,r24
 830 06de 9093 0000 		sts (mouse+34)+3,r25
 831               	.LBB26:
 832               	.LBB27:
 833               	.LBB28:
 834               	.LBB29:
 835               	.LM44:
 836 06e2 80EA      		ldi r24,lo8(4000)
 837 06e4 9FE0      		ldi r25,hi8(4000)
 838               	.LVL30:
 839               	/* #APP */
 840               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 841 06e6 0197      		1: sbiw r24,1
 842 06e8 01F4      		brne 1b
 843               	 ;  0 "" 2
 844               	/* #NOAPP */
 845               	.L24:
 846               	.LBE29:
 847               	.LBE28:
 848               	.LBE27:
 849               	.LBE26:
 850               	.LBE25:
 851               	.LM45:
 852 06ea 6091 0000 		lds r22,milliseconds
 853 06ee 7091 0000 		lds r23,(milliseconds)+1
 854 06f2 8091 0000 		lds r24,(milliseconds)+2
 855 06f6 9091 0000 		lds r25,(milliseconds)+3
 856 06fa 6A19      		sub r22,r10
 857 06fc 7B09      		sbc r23,r11
 858 06fe 8C09      		sbc r24,r12
 859 0700 9D09      		sbc r25,r13
 860 0702 0E94 0000 		call __floatunsisf
 861               	.LVL31:
 862 0706 20E0      		ldi r18,lo8(0xc47a0000)
 863 0708 30E0      		ldi r19,hi8(0xc47a0000)
 864 070a 4AE7      		ldi r20,hlo8(0xc47a0000)
 865 070c 54EC      		ldi r21,hhi8(0xc47a0000)
 866 070e 0E94 0000 		call __divsf3
 867 0712 9B01      		movw r18,r22
 868 0714 AC01      		movw r20,r24
 869 0716 C401      		movw r24,r8
 870 0718 B301      		movw r22,r6
 871 071a 0E94 0000 		call __mulsf3
 872 071e 9B01      		movw r18,r22
 873 0720 AC01      		movw r20,r24
 874 0722 C201      		movw r24,r4
 875 0724 B101      		movw r22,r2
 876 0726 0E94 0000 		call __addsf3
 877 072a 2981      		ldd r18,Y+1
 878 072c 3A81      		ldd r19,Y+2
 879 072e 4B81      		ldd r20,Y+3
 880 0730 5C81      		ldd r21,Y+4
 881 0732 0E94 0000 		call __gtsf2
 882 0736 1816      		cp __zero_reg__,r24
 883 0738 04F4      		brge .+2
 884 073a 00C0      		rjmp .L25
 885               	.LVL32:
 886               	.L26:
 887               	/* epilogue start */
 888               	.LM46:
 889 073c AE96      		adiw r28,46
 890 073e 0FB6      		in __tmp_reg__,__SREG__
 891 0740 F894      		cli
 892 0742 DEBF      		out __SP_H__,r29
 893 0744 0FBE      		out __SREG__,__tmp_reg__
 894 0746 CDBF      		out __SP_L__,r28
 895 0748 CF91      		pop r28
 896 074a DF91      		pop r29
 897 074c 1F91      		pop r17
 898 074e 0F91      		pop r16
 899               	.LVL33:
 900 0750 FF90      		pop r15
 901 0752 EF90      		pop r14
 902 0754 DF90      		pop r13
 903 0756 CF90      		pop r12
 904               	.LVL34:
 905 0758 BF90      		pop r11
 906 075a AF90      		pop r10
 907               	.LVL35:
 908 075c 9F90      		pop r9
 909 075e 8F90      		pop r8
 910 0760 7F90      		pop r7
 911 0762 6F90      		pop r6
 912 0764 5F90      		pop r5
 913 0766 4F90      		pop r4
 914 0768 3F90      		pop r3
 915 076a 2F90      		pop r2
 916 076c 0895      		ret
 917               	.LFE6:
 919               		.comm lPrevious,4,1
 920               		.comm rPrevious,4,1
 921               		.comm flag,2,1
 954               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotModel_controls.c
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:18     .text:00000000 getOffsetError
                            *COM*:00000002 flag
                            *COM*:00000004 lPrevious
                            *COM*:00000004 rPrevious
C:\Users\ENGIN_~1\AppData\Local\Temp/cczmGYRk.s:228    .text:000001be straight

UNDEFINED SYMBOLS
getLeftIR
getRightIR
__subsf3
__gtsf2
mouse
__floatsisf
__mulsf3
__ltsf2
__fixsfsi
milliseconds
__floatunsisf
__divsf3
__addsf3
getDelayFromVelocity
__gesf2
__do_clear_bss
