   1               		.file	"RobotModel.c"
   2               	__SREG__ = 0x3f
 760               	/* frame size = 0 */
 761               	.LM30:
 762 05b6 0E94 0000 		call getLeftIR
 763 05ba C0E0      		ldi r28,lo8(0)
 764 05bc D0E0      		ldi r29,hi8(0)
 765 05be 20E0      		ldi r18,lo8(0x41000000)
 766 05c0 30E0      		ldi r19,hi8(0x41000000)
 767 05c2 40E0      		ldi r20,hlo8(0x41000000)
 768 05c4 51E4      		ldi r21,hhi8(0x41000000)
 769 05c6 0E94 0000 		call __ltsf2
 770 05ca 8823      		tst r24
 771 05cc 04F4      		brge .L14
 772 05ce C1E0      		ldi r28,lo8(1)
 773 05d0 D0E0      		ldi r29,hi8(1)
 774               	.L14:
 775               	.LM31:
 776 05d2 CE01      		movw r24,r28
 777               	/* epilogue start */
 778 05d4 DF91      		pop r29
 779 05d6 CF91      		pop r28
 780 05d8 0895      		ret
 781               	.LFE8:
 783               	.global	isWallRight
 785               	isWallRight:
 786               	.LFB7:
 787               	.LM32:
 788 05da CF93      		push r28
 789 05dc DF93      		push r29
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792               	.LM33:
 793 05de 0E94 0000 		call getRightIR
 794 05e2 C0E0      		ldi r28,lo8(0)
 795 05e4 D0E0      		ldi r29,hi8(0)
 796 05e6 20E0      		ldi r18,lo8(0x41000000)
 797 05e8 30E0      		ldi r19,hi8(0x41000000)
 798 05ea 40E0      		ldi r20,hlo8(0x41000000)
 799 05ec 51E4      		ldi r21,hhi8(0x41000000)
 800 05ee 0E94 0000 		call __ltsf2
 801 05f2 8823      		tst r24
 802 05f4 04F4      		brge .L18
 803 05f6 C1E0      		ldi r28,lo8(1)
 804 05f8 D0E0      		ldi r29,hi8(1)
 805               	.L18:
 806               	.LM34:
 807 05fa CE01      		movw r24,r28
 808               	/* epilogue start */
 809 05fc DF91      		pop r29
 810 05fe CF91      		pop r28
 811 0600 0895      		ret
 812               	.LFE7:
 814               	.global	isWallFront
 816               	isWallFront:
 817               	.LFB6:
 818               	.LM35:
 819 0602 CF93      		push r28
 820 0604 DF93      		push r29
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823               	.LM36:
 824 0606 0E94 0000 		call getFrontIR
 825 060a C0E0      		ldi r28,lo8(0)
 826 060c D0E0      		ldi r29,hi8(0)
 827 060e 20E0      		ldi r18,lo8(0x41800000)
 828 0610 30E0      		ldi r19,hi8(0x41800000)
 829 0612 40E8      		ldi r20,hlo8(0x41800000)
 830 0614 51E4      		ldi r21,hhi8(0x41800000)
 831 0616 0E94 0000 		call __ltsf2
 832 061a 8823      		tst r24
 833 061c 04F4      		brge .L22
 834 061e C1E0      		ldi r28,lo8(1)
 835 0620 D0E0      		ldi r29,hi8(1)
 836               	.L22:
 837               	.LM37:
 838 0622 CE01      		movw r24,r28
 839               	/* epilogue start */
 840 0624 DF91      		pop r29
 841 0626 CF91      		pop r28
 842 0628 0895      		ret
 843               	.LFE6:
 845               		.comm mouse,72,1
 934               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotModel.c
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:18     .text:00000000 rotateRight
                            *COM*:00000048 mouse
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:108    .text:000000ac rotateLeft
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:198    .text:00000158 moveBackwardsAndCorrect
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:415    .text:0000031e moveBackwards
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:505    .text:000003ca moveForwardAndStop
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:619    .text:000004a8 moveForward
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:754    .text:000005b2 isWallLeft
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:785    .text:000005da isWallRight
C:\Users\ENGIN_~1\AppData\Local\Temp/ccimNF77.s:816    .text:00000602 isWallFront

UNDEFINED SYMBOLS
setDirection
__fixsfsi
straight
getLeftIR
__ltsf2
getRightIR
getFrontIR
__do_clear_bss
